User: gugy
Ran on desktop21:
stdin: is not a tty
In worker In worker  laai_elevatedIn worker  In worker In worker  luca_academic  
gugy_elevatedgugy_academic
In worker  Adding user
laai_academicluca_elevated

 806738919395991552
Adding user
 1363545601
Adding user 727907450821709824
Adding user 2756297154
laai_elevated app - trying user 806738919395991552
Adding user 141627738
Adding userlaai_academic app - trying user 1363545601 1012352848309424130
Adding user 
2339453995
Adding user 54801366
Adding user 79925929
Adding user 1006528437350293504
Adding user 623296444
Adding user 184494296
Adding user 101621136
Adding user 198959733
Adding user 480510580
Adding user 3113469038
Adding user 3452776999
Adding user 16029780
Adding user 922331271308623872
Adding user 4787750833
Adding user 140272259
Adding user 146616748
Adding user 3019615540
Adding user 409476383
Adding user 31120367
Adding user 68289310
Adding user 19291441
Adding user 245459705
Adding user 1099334574893686784
Adding user 4502253734
Adding user 19195572
Adding user 501325144
Adding user 3344374943
Adding user 127614917
Adding user 35998131
Adding user 2625281621
Adding user 3192517465
Adding user 19712917
Adding user 1002216690
Adding user 404425083
Adding user 17308006
Adding user 2168784672
Adding user 1961301061
Adding user 2297193931
Adding user 66402220
Adding user 1156025048542666752
Adding user 769601617020620800
Adding user 191444667
Adding user 4114880416
Adding user 1645500757
Adding user 3265182390
Adding user 730193349106384896
Adding user 154681376
Adding user 1038333847
Adding user 38759795
Adding user 11392632
Adding user 2770610031
Adding user 1241658449408253952
Adding user 732670144715972609
Adding user 2891573278
Adding user 1267281885119631360
Adding user 2944180797
Adding user 2423799922
Adding user 3238509758
Adding user 403668832
Adding user 16682738
Adding user 828033814572179456
Adding user 58498512
Adding user 15460706
Adding user 1416355640
Adding user 28833388
Adding user 996357435974660096
Adding user 48098115
Adding user 15768008
Adding user 14392272
Adding user 2805728950
Adding user 2730072466
Adding user 469727897
Adding user 1074188322594058240
Adding user 477913671
Adding user 231141971
Adding user 132427256
Adding user 431182027
Adding user 1493149723
Adding user 2195536189
Adding user 18341353
Adding user 544819038
Adding user 1136047858052927490
Adding user 784700089
Adding user 286303032
Adding user 4151922418
Adding user 2565881330
Adding user 61881010
Adding user 331045082
Adding user 20853810
